Designator,Mid X,Mid Y,Layer,Rotation
D1,5.395264,98.861376,B,0
D2,24.445264,98.861376,B,0
D3,43.495264,110.861376,B,0
D4,62.545264,116.361376,B,0
D5,81.595264,110.861376,B,0
D6,100.645264,108.361376,B,0
D7,5.395264,79.811376,B,0
D8,24.445264,79.811376,B,0
D9,43.495264,91.811376,B,0
D10,62.545264,97.311376,B,0
D11,81.595264,91.811376,B,0
D12,100.645264,89.311376,B,0
D13,5.395264,60.761376,B,0
D14,24.445264,60.761376,B,0
D15,43.495264,72.761376,B,0
D16,62.545264,78.261376,B,0
D17,81.595264,72.761376,B,0
D18,100.645264,70.261376,B,0
D19,5.262625,41.66075,B,0
D20,24.445264,41.711376,B,0
D21,43.495264,53.711376,B,0
D22,62.545264,59.211376,B,0
D23,81.595264,53.711376,B,0
D24,100.645264,51.211376,B,0
D25,43.495264,34.661376,B,0
D26,62.545264,40.161376,B,0
D27,81.595264,34.661376,B,0
D28,107.536508,18.037548,B,68
D29,127.263882,15.975688,B,68
D30,142.597375,51.47,B,0
D31,275.338064,98.861376,B,0
D32,256.288064,98.861376,B,0
D33,237.238064,110.861376,B,0
D34,218.188064,116.361376,B,0
D35,199.138064,110.861376,B,0
D36,180.088064,108.361376,B,0
D37,275.338064,79.811376,B,0
D38,256.288064,79.811376,B,0
D39,237.238064,91.811376,B,0
D40,218.188064,97.311376,B,0
D41,199.138064,91.811376,B,0
D42,180.088064,89.311376,B,0
D43,275.338064,60.761376,B,0
D44,256.288064,60.761376,B,0
D45,237.238064,72.761376,B,0
D46,218.188064,78.261376,B,0
D47,199.138064,72.761376,B,0
D48,180.088064,70.261376,B,0
D49,275.338064,41.711376,B,0
D50,256.288064,41.711376,B,0
D51,237.238064,53.711376,B,0
D52,218.188064,59.211376,B,0
D53,199.138064,53.711376,B,0
D54,180.088064,51.211376,B,0
D55,237.238064,34.661376,B,0
D56,218.188064,40.161376,B,0
D57,199.138064,34.661376,B,0
D58,163.365412,30.532639,B,-68
D59,183.215412,32.668939,B,-68
D60,170.957375,51.3,B,0
D61,119.165,109.11,B,0
D62,151.085,108.56,B,0
FID1,5.022764,108.171376,B,180
FID2,5.035,34.42,B,180
FID3,291.585564,108.171376,B,180
FID4,291.5722,34.42,B,180
SK68XX_Mini9,108.582764,114.441376,B,180
SK68XX_Mini10,89.532764,116.941376,B,180
SK68XX_Mini11,70.482764,122.441376,B,180
SK68XX_Mini12,51.432764,116.941376,B,180
SK68XX_Mini13,32.382764,104.941376,B,180
SK68XX_Mini14,13.332764,104.941376,B,180
SK68XX_Mini15,13.332764,85.891376,B,180
SK68XX_Mini16,32.382764,85.891376,B,180
SK68XX_Mini17,51.432764,97.891376,B,180
SK68XX_Mini18,70.482764,103.391376,B,180
SK68XX_Mini19,89.532764,97.891376,B,180
SK68XX_Mini20,108.582764,95.391376,B,180
SK68XX_Mini21,108.582764,76.341376,B,180
SK68XX_Mini22,89.532764,78.841376,B,180
SK68XX_Mini23,70.482764,84.341376,B,180
SK68XX_Mini24,51.432764,78.841376,B,180
SK68XX_Mini25,32.382764,66.841376,B,180
SK68XX_Mini26,13.332764,66.841376,B,180
SK68XX_Mini27,13.335,46.52,B,180
SK68XX_Mini28,32.382764,47.791376,B,180
SK68XX_Mini29,51.432764,59.791376,B,180
SK68XX_Mini30,70.482764,65.291376,B,180
